ID,group,raw
201021,8,17
201024,14,41
201027,20,24
202002,26,58
202003,26,53
202004,26,50
203006,10,26
203007,10,45
203008,12,19
203009,12,49
203010,13,40
203012,12,38
203013,12,25
203015,15,37
203016,16,50
203017,20,26
203018,24,31
203028,13,48
204005,14,40
204013,12,43
204014,14,59
204017,18,36
205012,10,8
205016,16,35
205017,8,24
205020,16,34
205023,8,1
205027,13,13
205031,18,52
205032,23,49
205037,22,56
205038,25,57
206004,14,58
206007,17,53
206008,14,21
206009,13,56
206010,7,27
207009,8,34
207010,8,39
207011,10,36
207012,12,35
207013,12,23
207014,16,43
207015,15,40
207016,15,36
207017,15,32
207018,15,41
207019,15,55
207020,15,53
207021,17,57
208013,6,30
208015,20,46
208019,8,13
208023,10,7
208024,12,17
209015,20,45
210009,6,17
210010,18,47
210011,20,53
210012,24,55
210019,11,7
210025,9,47
210030,25,32
210031,21,31
210032,17,26
210034,23,22
210035,15,23
210036,13,24
210037,5,7
210040,17,29
210041,21,43
210042,23,42
210043,5,13
210046,9,12
210047,21,32
210048,23,23
211002,10,44
211006,20,48
211007,8,18
211009,22,22
211010,12,52
211014,12,25
211016,8,23
211017,20,45
211018,22,41
211020,20,21
211021,26,25
211024,16,11
211027,17,24
211028,9,7
211029,19,41
211030,23,57
211032,23,24
211033,11,16
211034,9,18
211035,13,38
211036,17,37
211038,23,42
211039,17,27
211041,19,15
211042,19,25
211044,21,33
211049,23,36
211050,23,25
211051,9,9
211052,17,11
211062,15,19
211063,17,32
211064,21,57
211065,25,43
211066,21,44
211067,15,23
211068,21,48
211069,21,43
211071,21,50
211074,11,10
211075,13,18
212003,10,26
212004,8,20
212005,12,23
212006,14,38
212007,16,29
212008,18,35
212009,18,28
212010,18,31
212011,20,42
212012,20,34
212013,20,33
212014,20,43
212015,22,48
212016,22,43
212017,23,48
212018,23,39
212019,23,37
212020,24,43
212021,24,38
212022,24,28
212023,24,29
212024,24,50
212025,26,29
212026,26,58
212027,26,43
212028,26,38
212029,26,32
213002,24,21
213005,7,6
213008,7,38
213017,15,49
213018,19,58
214009,10,18
214012,14,22
214013,16,52
214014,12,28
214015,10,47
214017,20,56
214018,24,39
214021,8,18
214024,14,41
214028,18,57
214029,14,59
214031,8,8
214032,8,26
214034,20,43
214035,20,39
214040,10,16
214044,14,7
214052,11,34
214056,7,9
214058,9,28
214060,15,58
214068,17,52
214069,9,21
214072,11,56
214074,11,24
216005,24,46
217015,8,39
217016,8,43
217017,8,34
217019,12,24
217020,12,6
217021,16,49
217022,18,36
218003,8,33
218004,10,14
218005,10,46
218006,12,38
218007,16,59
218009,22,49
218010,22,45
218011,24,48
218012,24,52
218013,24,53
218014,26,51
219006,7,25
219007,14,25
219008,13,49
220016,8,42
220017,8,28
220018,8,24
220019,8,7
220020,8,17
220021,8,23
221001,24,43
221002,20,46
221003,22,19
221004,22,12
221005,22,33
221006,26,12
221007,22,27
221008,22,14
221009,22,14
221011,24,43
221012,20,42
221013,20,37
221014,20,39
221015,26,13
221016,20,8
221017,22,10
221018,22,17
221019,26,43
222023,6,19
222026,22,22
222028,10,31
223002,9,29
223005,10,32
223006,8,27
223007,10,7
223008,10,19
223009,12,26
223010,13,38
223011,14,36
223012,10,6
223013,12,15
223015,14,26
223016,12,17
223017,18,26
223018,18,25
223019,20,34
223020,18,28
223021,18,28
223022,6,2
223024,20,43
223027,24,56
223028,15,40
223029,7,33
223031,24,16
223032,26,56
223033,9,37
223034,19,20
223036,13,19
223037,7,17
223042,21,56
223047,19,18
223048,13,15
223049,11,9
223051,7,8
223052,25,19
223053,21,27
223054,17,32
223055,15,19
223056,11,24
223058,13,26
223061,25,35
223062,19,53
223063,15,48
223064,23,20
223065,21,32
223066,13,14
223067,9,22
223068,19,33
223069,13,24
223070,13,34
223071,7,6
223072,7,10
223073,11,22
223074,7,7
223075,17,34
225005,8,23
225006,10,35
225009,10,10
225010,16,34
226012,8,33
226013,8,21
226014,8,25
226015,8,32
226017,8,40
226020,18,33
226021,18,48
226022,18,35
226023,14,44
226024,14,37
226025,18,17
226026,10,26
226027,10,33
226028,10,40
226029,10,49
226030,10,25
226031,10,33
226032,8,21
226033,12,24
226034,12,16
226036,12,14
226037,10,31
226038,12,16
226039,10,25
226040,10,45
226041,8,38
226042,10,49
226043,8,30
226044,10,33
226045,6,23
226046,10,32
226047,8,34
226048,14,35
226049,14,46
226050,20,42
226051,20,15
227004,9,6
227005,11,18
227006,8,21
227007,14,47
227008,11,9
227010,12,14
227011,12,28
227016,21,29
227017,26,47
227020,16,44
227021,15,32
227026,18,30
228004,26,57
228006,26,39
228007,14,20
228009,25,45
228010,25,33
231038,16,38
231039,16,33
231043,20,44
231045,22,54
231046,22,17
231047,24,58
231050,26,35
232001,14,25
232002,12,32
232008,12,41
232009,12,24
232010,26,27
232011,26,51
232013,24,41
232014,16,31
232017,13,24
232018,26,20
232022,14,13
232023,8,8
232024,14,50
232027,8,22
232028,9,19
232029,10,35
232032,26,57
232050,26,57
232051,15,36
232052,11,17
232053,13,23
232058,25,57
232059,21,42
232060,25,48
232063,19,55
232064,17,23
232066,21,40
232067,19,29
232069,15,49
232071,25,22
232072,21,57
232073,21,13
232074,17,20
232075,9,10
234017,8,31
234018,8,12
234019,8,14
234020,8,14
234021,8,15
234037,10,52
234038,10,20
234039,10,13
234040,10,38
234041,12,17
234042,12,24
234043,14,38
234044,14,48
234047,16,35
234048,8,43
234049,8,23
234050,12,27
234051,14,34
235009,18,20
235010,12,28
235022,20,19
236001,4,15
236003,4,9
236005,4,1
236006,6,13
236007,6,33
236008,8,16
236010,8,9
236011,10,38
236012,10,24
236013,10,20
236016,12,46
236019,14,14
236022,16,21
236023,18,22
236026,20,30
236027,20,29
236029,16,36
236031,26,54
236041,10,21
236043,20,36
236044,6,26
236045,4,18
236047,4,9
236048,4,11
239001,26,49
239005,24,43
239007,20,46
239011,24,44
239012,24,56
239013,24,59
239016,16,44
239017,26,59
239019,10,15
239020,22,55
239021,4,16
239022,6,12
240004,12,9
240005,16,28
240006,8,48
240007,8,33
240008,4,12
240009,6,15
240011,6,14
240013,18,53
240014,10,36
240015,14,44
240016,26,52
240025,3,6
240026,6,10
240027,6,11
240028,5,30
240029,6,22
240030,5,37
240031,6,17
240032,6,26
240034,6,26
240035,6,11
241003,8,26
241008,8,27
241009,10,19
241012,10,21
241014,10,10
241015,16,51
241016,8,13
241017,10,14
241020,10,24
241022,10,22
241024,8,7
241028,6,20
243004,18,43
243005,10,16
243007,14,16
243008,12,50
243009,26,59
243010,12,20
243011,22,58
243012,20,11
243013,20,31
243014,12,26
243017,26,23
243019,23,38
243023,13,41
243024,11,16
243025,23,44
243027,21,54
243028,23,38
243029,5,3
243030,5,13
243031,23,36
243032,7,16
243033,17,25
244005,3,6
244006,3,1
244016,7,24
244018,9,27
244024,12,23
244028,12,22
244034,13,31
244035,13,32
244036,13,26
244037,14,34
244038,14,22
244040,15,13
244041,16,33
244042,15,21
244043,15,15
244045,15,2
244046,16,33
246001,12,28
246002,14,37
246003,18,49
246004,20,35
246005,22,19
246006,14,39
246007,10,50
246008,6,8
246009,8,41
246010,21,35
246011,15,28
246012,3,18
246013,9,34
246015,19,50
246017,25,25
246018,17,47
246019,15,42
246020,17,13
246021,7,14
248001,4,2
248004,4,13
248005,6,4
248006,10,22
248007,6,13
248008,6,11
248012,12,22
248013,16,34
248014,16,35
248016,26,57
248017,24,33
248023,18,45
248024,25,44
248025,13,33
248030,20,47
248031,24,55
248033,21,56
248034,17,21
248035,21,40
248036,7,9
248037,23,52
248039,21,39
248040,14,13
248041,11,19
248042,13,30
248043,7,38
248045,10,16
248046,10,27
248047,18,31
248048,24,44
248049,14,42
248050,20,22
248051,24,49
248053,14,9
249006,11,18
249014,10,32
249015,20,21
249017,20,32
249018,12,33
249019,6,10
249021,6,21
249023,18,25
249024,8,11
251002,18,54
251006,7,34
252001,8,26
252002,12,33
252010,10,28
252019,22,57
253001,8,10
253002,4,12
253003,16,55
253004,12,11
253005,10,25
253006,6,14
253008,6,28
253009,6,15
253010,16,52
253011,16,35
253012,12,59
253013,14,2
253014,24,40
253015,12,31
253016,8,15
253017,4,9
253018,18,26
253019,18,30
253020,16,44
253021,8,19
253022,18,12
253023,6,17
253024,16,34
253025,22,43
253026,8,16
253027,14,15
253028,12,20
253029,10,11
253030,16,20
253031,8,26
253033,6,10
253034,10,14
253035,18,49
253036,6,17
253037,14,33
253038,16,38
253039,4,11
253040,8,17
253041,6,4
253042,22,37
253043,16,12
253044,10,11
253045,24,36
253046,14,20
253047,8,16
253048,18,48
253049,22,29
253050,4,10
254001,4,44
254002,4,22
254003,4,8
254004,4,20
254005,4,27
254008,6,17
254009,6,33
254011,8,32
254013,8,29
254017,10,47
254019,11,44
254020,12,30
254021,12,35
254023,21,40
254024,15,17
254025,19,43
255001,11,23
255003,6,19
255004,12,14
255005,22,40
255006,14,44
255007,20,48
255010,11,28
255012,7,20
255013,13,33
255014,7,2
256002,8,32
256003,19,27
256005,15,17
256006,5,6
256007,13,27
256008,17,26
256009,5,23
256011,9,26
256013,25,59
256015,19,38
256017,17,57
256020,23,51
256021,15,25
256022,17,28
256023,19,18
256024,23,49
256025,17,27
256026,7,27
256027,9,36
256028,11,37
256029,15,35
256031,25,53
256032,19,39
256033,11,22
256035,11,17
256037,7,18
256038,23,45
256039,13,36
256040,9,20
256041,15,51
256042,21,49
256043,25,54
256044,15,52
256045,5,9
256048,17,24
256050,13,17
257023,7,19
257024,7,26
257025,7,11
257032,7,6
258007,26,43
258019,22,26
258032,5,12
258033,11,13
259010,4,10
259015,8,2
259016,20,31
259017,12,9
259018,8,15
259019,8,12
259020,8,14
259021,22,32
259022,24,16
259024,26,48
259025,8,17
259030,8,14
259032,15,40
259033,3,8
259036,3,23
259037,3,1
259038,11,14
259039,11,14
259040,19,20
259041,17,14
259042,11,18
259043,17,19
259044,9,15
259046,9,7
259047,5,5
259048,13,18
259049,3,16
259050,3,10
260001,12,43
260002,6,11
260003,8,16
260005,6,6
260007,3,12
260009,8,23
260016,6,6
260017,6,6
261001,8,10
261002,8,19
261003,3,7
261004,26,36
261006,6,33
261007,8,14
261008,6,17
261009,6,11
261010,6,24
261011,18,28
261012,16,51
261013,12,35
261014,18,22
261015,26,44
261017,6,21
261018,22,37
261019,14,50
261020,22,47
261021,26,53
261022,14,23
261023,14,30
261024,11,25
261025,11,27
261026,16,33
261027,3,8
261028,9,25
261029,20,28
261030,13,12
261033,14,24
261035,22,21
261036,13,29
261037,8,4
261039,13,27
261040,16,35
261041,22,58
261042,13,11
261043,26,34
261044,13,34
261045,13,16
261046,3,12
261047,17,27
261048,15,22
261049,15,16
262004,4,3
262008,4,6
262010,12,21
262011,16,30
262012,16,30
262013,14,9
262014,6,7
262015,12,23
262016,8,2
262021,20,20
262022,16,30
262024,8,14
262025,12,26
262035,7,45
262036,11,32
262042,7,21
262046,17,15
262048,7,4
262052,9,21
262059,9,29
262064,11,20
262070,15,18
262072,7,14
262073,7,21
262074,9,22
263001,23,47
263002,25,16
263003,25,32
263004,23,23
263005,21,28
263006,23,30
263007,23,5
264002,26,59
264003,22,28
264007,18,50
264012,6,14
264027,14,38
264037,16,27
264045,20,51
264047,7,14
264048,15,24
265001,16,16
265002,14,45
265003,14,17
265004,18,4
265005,14,8
265006,14,29
265007,16,33
265008,16,24
265009,14,26
265010,14,16
265011,20,29
265012,6,25
265013,16,35
265014,6,24
265015,4,8
265016,6,24
265017,19,19
265018,13,42
265019,3,6
265020,13,27
265021,23,48
266003,5,18
266004,3,36
266005,5,13
266006,19,40
266008,23,24
266009,15,32
266010,21,47
266011,19,42
266012,19,9
266013,5,34
266014,23,55
266015,3,12
266016,5,4
266017,5,1
266019,4,12
267001,21,42
267002,21,31
267003,13,38
267004,15,37
267005,19,57
267006,19,29
267007,19,52
267008,13,33
267009,15,54
267010,21,48
267011,19,42
267012,23,21
267014,21,59
267016,19,52
267017,25,38
267018,17,50
267019,21,56
267020,15,39
267021,19,44
267022,22,47
267023,20,25
267024,14,33
268006,5,17
268007,15,39
268008,23,43
269002,13,52
269003,19,32
269004,23,12
269005,17,10
269007,25,42
269008,13,35
269009,17,32
271001,5,8
271002,15,35
271003,15,34
271004,15,56
271005,15,21
271006,17,12
271007,19,20
271008,18,34
271009,19,21
271010,26,44
271011,17,59
271015,17,47
301001,6,21
302009,7,13
302010,7,37
302012,7,40
302015,11,14
302016,11,37
302017,11,15
302019,13,26
302022,13,18
302023,13,16
302024,13,17
302025,15,29
302026,15,25
302028,19,45
302029,21,19
302031,21,31
302033,23,33
305001,7,15
305002,23,47
305003,11,20
305004,7,27
305006,13,40
305007,21,42
305008,19,13
305009,13,10
305010,13,23
305012,9,23
305013,7,7
305016,23,26
305017,13,10
305018,9,17
305021,23,25
305023,9,46
305024,21,57
305025,11,29
305027,9,13
305028,15,22
305029,15,42
307001,5,23
307002,5,13
307003,5,11
307004,5,6
307005,13,14
307006,13,24
307007,15,55
307008,9,43
307009,15,12
307010,15,38
307011,15,34
307012,17,52
307013,17,17
307014,17,39
307015,9,28
307016,23,48
307017,15,35
309001,11,40
309003,21,3
309005,13,12
309006,15,27
309007,17,30
309009,13,28
309010,13,37
309011,25,30
309012,23,22
309013,17,36
309017,11,29
309018,23,28
309019,17,42
309020,9,25
309022,23,59
309023,23,26
309024,9,3
309025,9,8
309027,7,7
309028,23,59
309030,19,24
309031,15,27
309032,13,18
309034,7,12
309037,23,47
309038,21,46
309040,21,17
309041,13,55
309042,13,14
309044,11,13
309045,13,44
309046,17,56
309047,21,56
309048,19,40
309049,19,35
310001,7,10
310002,7,15
310003,7,15
310004,7,21
310006,7,27
313002,7,7
313004,7,9
313005,25,30
313006,13,48
313008,9,25
313009,17,28
313010,21,43
313011,11,19
313012,21,43
313013,7,10
313014,15,36
313015,17,26
313016,15,46
313017,9,17
313020,9,15
313026,20,47
314003,13,32
314005,17,18
314006,17,32
314011,11,26
314013,14,36
314015,14,33
315007,11,12
316002,9,14
316005,11,23
316006,17,41
316007,21,48
316010,19,46
316011,9,30
316012,24,57
316013,16,31
316014,16,23
317001,21,57
317002,9,34
317003,11,22
317004,15,23
317006,9,7
317007,7,3
317009,8,13
317010,15,20
317013,24,49
317014,16,45
317015,10,20
318002,9,22
318003,17,31
318004,15,3
318008,19,32
318009,9,16
318014,8,13
318016,16,30
319002,7,27
319003,7,51
319004,9,52
319005,9,5
319006,11,36
319007,19,16
319008,23,17
319010,11,59
321001,7,8
321002,19,50
321003,19,29
321004,21,53
321005,9,41
321006,19,34
321007,7,26
321008,9,2
321009,9,40
321010,19,40
321011,15,29
321013,19,49
321014,23,43
321015,5,35
323001,10,12
323002,10,7
323004,12,22
323007,12,14
323008,10,26
323013,12,16
323014,12,24
323015,12,16
323016,12,29
325002,16,10
325004,8,21
325009,8,13
325011,8,28
325013,14,44
325014,14,36
325015,8,26
325016,10,19
325018,12,15
326001,14,4
326002,8,6
326003,8,14
326004,8,5
326005,18,21
326008,12,16
326011,6,9
326021,4,11
326028,4,9
326031,4,3
327001,11,27
327002,17,13
327005,11,34
327008,8,24
327009,14,6
327010,6,7
327011,12,5
327012,10,6
327014,8,23
327015,8,16
327016,8,23
327017,8,11
327018,8,12
327019,8,25
327020,8,26
327021,8,8
327022,8,13
327023,8,14
327026,12,52
327027,6,11
327028,6,8
327030,16,16
327031,12,11
327032,26,17
327034,6,21
327036,14,8
327037,16,16
327039,12,18
327040,24,38
327042,26,45
327043,20,33
327044,10,17
327045,10,19
327046,10,22
327047,8,3
327048,12,13
327049,22,10
327050,4,10
328010,14,17
328011,8,13
328012,6,34
329002,15,28
329003,15,30
329004,12,25
329006,22,23
329007,12,36
329008,20,45
329014,14,24
329017,16,44
329018,16,44
330001,16,39
330002,16,14
330003,10,15
330004,12,33
330006,12,28
330007,20,47
330008,8,46
330009,12,18
330010,6,43
330011,24,49
330012,10,31
330013,20,21
330014,20,19
331002,4,5
331003,6,7
331004,6,16
331005,8,15
331007,10,10
331008,10,29
331009,12,22
331011,14,22
331012,16,42
331013,18,35
331014,18,7
331015,20,58
331016,24,58
333008,10,26
333009,24,29
333012,12,28
336001,12,34
336002,12,29
336004,14,29
336005,16,11
336007,20,29
336008,20,11
336010,18,48
336011,22,42
336012,12,32
336013,16,14
336016,14,24
336017,18,25
338001,18,24
338009,8,22
338010,16,29
338011,6,13
338013,6,5
338014,12,14
338015,26,35
339001,4,13
339002,8,31
339003,14,30
339004,20,57
339005,12,29
339006,3,16
339007,5,25
339009,7,10
342001,6,34
342002,18,29
342003,22,39
342006,22,46
342008,12,29
342009,10,24
342010,6,41
342011,10,28
342012,14,28
342013,20,44
342015,12,26
342018,12,15
342019,16,10
342020,18,18
342021,6,10
342023,20,12
342024,22,11
342027,20,21
342028,14,14
342030,26,20
342031,26,16
342033,26,17
342034,16,13
342037,26,16
342038,24,51
342041,6,1
342045,16,55
342047,20,34
346002,4,2
346003,18,9
346004,14,59
346005,8,9
346006,6,8
346007,6,1
346008,4,5
346011,26,46
346012,24,47
346014,6,16
346015,6,4
346017,4,17
348001,4,10
348007,4,15
348008,4,23
348009,4,18
348010,4,2
348011,4,23
348012,4,10
348013,4,23
348014,4,19
348015,4,26
348016,4,21
348017,4,20
348018,4,17
348019,4,23
348020,4,17
349001,9,24
349002,25,18
353002,6,1
353003,6,18
353004,6,19
353005,10,17
353006,10,13
353007,16,16
353008,16,33
353009,20,38
353012,20,23
353013,20,44
353017,22,33
353018,24,24
354001,5,5
354002,5,11
354003,5,14
354004,5,9
354005,7,8
354006,7,42
354007,7,16
354008,9,53
354009,9,15
354010,9,26
354011,11,46
354012,11,10
354015,17,17
354016,17,33
354017,17,40
354018,17,18
354019,19,37
354020,21,44
354021,21,51
354022,21,32
354023,21,25
354024,21,33
354025,23,53
354026,23,14
354027,25,57
354028,25,51
354029,25,38
354030,25,41
354031,25,19
354032,25,29
354033,25,38
354034,25,24
354035,25,30
354037,9,15
354038,9,17
354039,11,34
360001,9,37
360002,9,19
360003,9,35
360004,9,32
360005,13,40
360006,11,55
360007,5,11
360008,7,30
360009,7,17
360010,7,23
360011,7,10
360012,5,21
360013,7,14
360014,5,22
360015,5,18
360017,12,24
360018,12,37
360019,4,4
360020,12,49
360023,14,28
360024,8,26
360026,10,24
360028,8,10
360029,6,16
360030,6,10
360031,8,18
360032,8,19
360033,12,55
360034,8,12
360035,4,14
360036,12,31
360037,10,34
360038,6,12
360040,10,24
360041,4,7
360042,4,15
360043,6,20
360044,10,31
360045,6,7
360046,6,14
361001,8,24
361002,12,20
361003,8,17
361004,12,28
361005,12,25
361006,10,33
361007,10,12
361009,6,4
361013,14,35
361019,18,41
361020,16,11
361021,22,21
361023,22,39
361025,20,22
361026,20,26
361028,24,18
362001,20,39
362002,6,29
362003,6,19
362004,6,24
362005,14,31
362006,6,17
362007,18,9
362008,6,5
362010,6,3
363001,4,8
363002,4,8
363003,4,3
363004,4,4
363005,4,4
363006,4,4
363007,4,18
363008,4,4
363009,4,9
401001,3,11
401010,3,3
401011,4,14
401012,12,42
401013,4,21
401014,10,20
401015,4,4
401016,4,10
401017,4,13
401019,4,8
501001,14,37
501002,6,12
501003,6,15
501004,14,9
501006,18,18
501007,14,44
501008,18,33
501009,26,23
501012,10,29
501013,16,27
501014,14,27
501016,6,18
501018,18,37
501020,18,33
501021,18,33
501022,18,45
501023,18,40
501024,18,23
501027,6,24
501028,20,40
501029,20,12
